product_id,avg_rating,total_reviews,predicted_sentiment,positive_rating_pct
P218700,4.385852090032154,622,positive,85.05
P453930,4.544283413848631,621,positive,90.02
P470041,4.198387096774193,620,positive,79.68
P397890,4.603225806451613,620,positive,90.81
P449175,4.306451612903226,620,positive,84.19
P476729,4.610032362459547,618,positive,92.23
P443830,4.423948220064725,618,positive,86.89
P481164,4.577669902912621,618,positive,91.75
P434336,4.313915857605178,618,positive,81.55
P469538,4.610032362459547,618,positive,92.23
P448202,4.573743922204214,617,positive,91.57
P404795,3.5414634146341464,615,positive,59.67
P419223,3.946254071661238,614,positive,70.85
P454384,4.05718954248366,612,positive,72.88
P454383,4.05718954248366,612,positive,72.88
P440650,4.648117839607202,611,positive,92.64
P505346,4.618811881188119,606,positive,92.41
P463105,4.613333333333333,600,positive,92.33
P455611,3.944908180300501,599,positive,70.95
P422022,3.944908180300501,599,positive,70.95
P481817,4.138795986622074,598,positive,76.76
P450917,4.509212730318258,597,positive,86.26
P377561,4.509212730318258,597,positive,86.26
P502656,4.128378378378378,592,positive,77.7
P418624,4.320338983050847,590,positive,81.86
P404338,4.154761904761905,588,positive,77.72
P444718,4.042589437819421,587,positive,72.23
P431187,3.9846153846153847,585,positive,69.23
P470259,3.743150684931507,584,positive,65.41
P484080,3.743150684931507,584,positive,65.41
P469213,4.402061855670103,582,positive,87.11
P232903,4.050259965337955,577,positive,74.87
P481161,4.551483420593368,573,positive,90.05
P442761,4.0583038869257955,566,positive,75.09
P458576,4.338652482269503,564,positive,82.98
P433521,4.388297872340425,564,positive,86.7
P297517,3.902309058614565,563,positive,69.98
P419221,3.2437722419928825,562,positive,49.29
P411401,4.125899280575539,556,positive,76.26
P122900,4.410071942446043,556,positive,83.45
P471029,4.0710382513661205,549,positive,74.13
P446942,4.235401459854015,548,positive,81.39
P375853,4.169117647058823,544,positive,76.29
P501760,4.572744014732965,543,positive,88.95
P400203,4.184842883548983,541,positive,75.97
P479904,4.184842883548983,541,positive,75.97
P471226,4.469500924214418,541,positive,87.99
P471065,4.369202226345084,539,positive,84.23
P418629,4.026070763500931,537,positive,72.44
P467655,3.876172607879925,533,positive,69.42
P440949,4.5319548872180455,532,positive,88.72
P12573,4.633962264150943,530,positive,90.19
P460578,4.318867924528302,530,positive,83.21
P472981,4.637735849056604,530,positive,93.02
P480301,4.458333333333333,528,positive,84.85
P459141,4.458333333333333,528,positive,84.85
P429516,4.4106463878327,526,positive,85.17
P12336,4.275665399239544,526,positive,79.66
P416815,4.376673040152964,523,positive,83.37
P375850,4.145315487571701,523,positive,75.33
P446423,4.162835249042145,522,positive,79.31
P440934,3.6398467432950192,522,positive,60.15
P467945,4.576628352490421,522,positive,91.0
P428416,4.259615384615385,520,positive,80.0
P440925,4.364161849710983,519,positive,83.24
P461451,4.301556420233463,514,positive,84.05
P468409,4.309338521400778,514,positive,81.91
P422007,4.368421052631579,513,positive,83.82
P467249,3.970703125,512,positive,68.75
P456126,4.43418467583497,509,positive,88.21
P479339,4.466535433070866,508,positive,86.61
P411393,4.181274900398407,502,positive,77.49
P4016,4.148,500,positive,78.0
P454084,4.4509018036072145,499,positive,87.98
P454806,4.598790322580645,496,positive,91.94
P427412,4.1437246963562755,494,positive,76.72
P402718,4.319755600814664,491,positive,81.67
P479318,4.689795918367347,490,positive,93.27
P432241,3.8954918032786887,488,positive,70.08
P428100,3.971311475409836,488,positive,70.29
P469490,4.201232032854209,487,positive,74.95
P381030,3.9897330595482545,487,positive,72.28
P467615,4.574074074074074,486,positive,90.53
P470506,4.503092783505155,485,positive,88.25
P455369,3.775257731958763,485,positive,62.47
P416561,4.112266112266112,481,positive,74.64
P416139,4.0375,480,positive,72.71
P427418,4.426778242677824,478,positive,84.73
P375841,4.2106382978723405,470,positive,79.79
P470024,4.420940170940171,468,positive,85.47
P418872,4.56745182012848,467,positive,88.44
P466122,4.490364025695931,467,positive,90.15
P479971,4.465665236051502,466,positive,88.63
P468408,4.384449244060475,463,positive,83.37
P482676,4.4393939393939394,462,positive,86.15
P461213,4.255411255411255,462,positive,79.87
P456410,3.8872017353579174,461,positive,67.25
P475921,4.237472766884531,459,positive,80.39
P454396,4.426373626373627,455,positive,87.69
P377533,4.5364238410596025,453,positive,89.18
P475543,4.311946902654867,452,positive,80.97
P480162,4.662222222222222,450,positive,94.44
P481831,4.722222222222222,450,positive,94.0
P443700,4.507795100222717,449,positive,88.86
P423136,4.507795100222717,449,positive,88.86
P453824,4.465324384787472,447,positive,89.93
P436094,4.530201342281879,447,positive,89.26
P482693,3.9798657718120807,447,positive,71.59
P432045,3.9168539325842695,445,positive,71.01
P471043,4.555304740406321,443,positive,89.84
P442830,4.54421768707483,441,positive,88.66
P466673,4.470454545454546,440,positive,90.45
P500245,3.6386363636363637,440,positive,59.09
P466117,3.940909090909091,440,positive,71.82
P448852,4.215909090909091,440,positive,78.86
P232915,4.34096109839817,437,positive,82.84
P466134,4.542725173210162,433,positive,88.68
P467110,4.402325581395349,430,positive,85.81
P457517,4.386046511627907,430,positive,84.42
P501029,4.574766355140187,428,positive,92.06
P501005,4.379391100702576,427,positive,86.42
P455366,4.0023419203747075,427,positive,74.47
P405096,4.227699530516432,426,positive,78.4
P439928,3.7294117647058824,425,positive,61.65
P446934,3.976470588235294,425,positive,74.82
P460747,4.351543942992874,421,positive,80.76
P413326,4.280952380952381,420,positive,80.71
P440651,4.105011933174224,419,positive,77.09
P395615,4.563245823389021,419,positive,89.98
P461165,4.232057416267943,418,positive,82.78
P427638,4.493975903614458,415,positive,88.19
P480177,4.603406326034063,411,positive,91.48
P214002,4.237163814180929,409,positive,81.66
P461439,4.502450980392157,408,positive,88.48
P477830,4.412776412776413,407,positive,83.29
P501254,4.7518427518427515,407,positive,95.09
P455934,4.470443349753695,406,positive,86.7
P376726,4.233990147783251,406,positive,78.82
P474832,4.726600985221675,406,positive,94.33
P442839,4.640394088669951,406,positive,90.64
P467126,3.9729064039408866,406,positive,71.43
P416560,4.02970297029703,404,positive,70.54
P474840,4.5361596009975065,401,positive,90.52
P442564,4.365,400,positive,82.5
P443370,4.619647355163728,397,positive,92.44
P448530,4.378787878787879,396,positive,85.1
P442741,4.472222222222222,396,positive,86.87
P457864,4.251908396946565,393,positive,83.21
P458900,4.244274809160306,393,positive,82.7
P444057,4.321428571428571,392,positive,84.69
P481739,4.535714285714286,392,positive,89.03
P42204,4.29305912596401,389,positive,81.23
P453823,4.389175257731959,388,positive,85.05
P442742,4.656330749354005,387,positive,93.28
P477157,4.651162790697675,387,positive,90.44
P442857,2.971502590673575,386,positive,44.82
P448185,4.471502590673575,386,positive,86.79
P379707,4.456919060052219,383,positive,85.38
P455241,4.417754569190601,383,positive,88.51
P500613,4.293193717277487,382,positive,83.51
P471003,4.502645502645502,378,positive,88.89
P481972,4.416,375,positive,87.47
P457008,4.3449197860962565,374,positive,85.03
P455368,3.8689839572192515,374,positive,66.58
P447212,3.6595174262734584,373,positive,63.54
P454936,3.6595174262734584,373,positive,63.54
P454019,4.289189189189189,370,positive,82.16
P404322,4.421621621621622,370,positive,83.78
P443843,4.326086956521739,368,positive,84.78
P447603,4.5,366,positive,86.89
P479125,4.402739726027397,365,positive,83.01
P466153,4.402739726027397,365,positive,83.01
P472472,4.604395604395604,364,positive,90.66
P475630,4.7217630853994494,363,positive,93.11
P467137,4.493112947658402,363,positive,88.43
P416562,3.712707182320442,362,positive,59.39
P467124,4.157458563535911,362,positive,76.52
P476843,4.37292817679558,362,positive,83.15
P500307,4.484764542936288,361,positive,85.32
P432242,4.153203342618385,359,positive,81.06
P440075,4.256267409470752,359,positive,78.55
P379710,4.603351955307263,358,positive,90.78
P470509,4.285714285714286,357,positive,83.19
P464238,4.695774647887324,355,positive,95.49
P500240,4.847887323943662,355,positive,98.03
P443846,4.346478873239437,355,positive,82.82
P442743,4.570621468926554,354,positive,91.53
P461949,4.543909348441926,353,positive,88.39
P479304,4.4602272727272725,352,positive,85.23
P456399,4.2727272727272725,352,positive,82.95
P434546,3.877840909090909,352,positive,67.61
P436387,4.444444444444445,351,positive,86.04
P463353,3.2706552706552707,351,positive,52.42
P468821,4.573065902578796,349,positive,90.26
P482298,4.492836676217765,349,positive,89.97
P420699,4.066473988439307,346,positive,73.41
P460723,2.433139534883721,344,positive,32.56
P442754,3.7209302325581395,344,positive,63.66
P306941,4.325581395348837,344,positive,84.3
P457512,4.206997084548105,343,positive,80.47
P457521,4.4723032069970845,343,positive,87.17
P482741,4.355685131195335,343,positive,82.22
P445832,4.625730994152047,342,positive,92.98
P429250,4.12316715542522,341,positive,75.07
P469482,3.7829912023460412,341,positive,66.28
P483679,4.873900293255132,341,positive,98.24
P466154,3.7331378299120233,341,positive,63.34
P455237,4.548387096774194,341,positive,89.74
P454935,3.9587020648967552,339,positive,71.09
P9940,4.442477876106195,339,positive,85.84
P447782,3.9587020648967552,339,positive,71.09
P502761,4.738872403560831,337,positive,95.85
P443349,4.181008902077151,337,positive,76.56
P470243,4.498516320474778,337,positive,89.91
P442003,4.035714285714286,336,positive,75.3
P463144,3.8985074626865672,335,positive,68.36
P424988,4.050746268656717,335,positive,73.73
P468684,4.461077844311378,334,positive,87.72
P474304,4.402402402402402,333,positive,87.39
P446641,4.456456456456457,333,positive,87.69
P501165,4.712990936555891,331,positive,94.86
P477985,4.606060606060606,330,positive,92.42
P472453,3.954407294832827,329,positive,68.09
P439057,4.550151975683891,329,positive,89.36
P443359,4.641337386018237,329,positive,93.62
P420224,4.267477203647417,329,positive,79.94
P386197,4.35258358662614,329,positive,81.46
P481169,3.3902439024390243,328,neutral,49.09
P459133,4.275229357798165,327,positive,77.68
P453227,4.275229357798165,327,positive,77.68
P429953,3.7370030581039755,327,positive,64.83
P438619,4.383435582822086,326,positive,85.58
P503936,4.861963190184049,326,positive,98.47
P466661,4.572307692307692,325,positive,88.62
P470507,4.378461538461538,325,positive,85.54
P474060,4.572307692307692,325,positive,88.31
P422002,4.572307692307692,325,positive,88.31
P500471,4.6656346749226,323,positive,92.88
P421432,3.931888544891641,323,positive,70.9
P501170,4.161490683229814,322,positive,78.57
P467123,4.214285714285714,322,positive,77.95
P450614,3.965625,320,positive,74.06
P266126,4.0875,320,positive,72.5
P459127,4.564263322884012,319,positive,88.09
P437981,4.313479623824452,319,positive,80.25
P502966,4.663522012578617,318,positive,91.82
P501236,4.666666666666667,318,positive,93.08
P456414,4.5251572327044025,318,positive,90.57
P461177,4.208201892744479,317,positive,78.86
P433627,4.208201892744479,317,positive,78.86
P471111,4.7760252365930596,317,positive,96.85
P440504,3.768987341772152,316,positive,64.87
P471101,4.429936305732484,314,positive,86.94
P297551,4.426282051282051,312,positive,85.26
P403817,3.766025641025641,312,positive,65.06
P432049,4.618589743589744,312,positive,91.35
P460855,2.173076923076923,312,negative,22.44
P442837,4.64951768488746,311,positive,91.96
P443841,2.970967741935484,310,neutral,41.94
P479706,4.632258064516129,310,positive,93.23
P467248,4.17741935483871,310,positive,76.45
P474079,4.310679611650485,309,positive,83.82
P448184,4.456310679611651,309,positive,87.06
P482074,4.782467532467533,308,positive,94.48
P442758,4.512987012987013,308,positive,86.04
P426080,4.403908794788274,307,positive,85.99
P467122,4.120521172638436,307,positive,77.2
P454799,4.628664495114006,307,positive,91.53
P405584,4.331147540983607,305,positive,81.31
P415667,4.305921052631579,304,positive,81.91
P481340,4.286184210526316,304,positive,79.28
P385432,4.309210526315789,304,positive,81.91
P438620,4.532894736842105,304,positive,89.14
P428668,4.115511551155116,303,positive,75.58
P447781,4.162251655629139,302,positive,76.49
P464233,4.162251655629139,302,positive,76.49
P501028,4.400662251655629,302,positive,86.42
P414293,4.430463576158941,302,positive,84.44
P441220,4.362126245847176,301,positive,81.4
P481830,4.66,300,positive,92.33
P375534,4.12,300,positive,73.67
P481162,4.558528428093646,299,positive,91.97
P454837,4.4865771812080535,298,positive,87.25
P474340,4.609427609427609,297,positive,91.58
P415620,4.562289562289562,297,positive,88.55
P466163,4.626262626262626,297,positive,93.27
P309306,4.337837837837838,296,positive,79.39
P479705,4.63728813559322,295,positive,92.54
P482321,3.9658703071672354,293,positive,72.01
P470057,3.9658703071672354,293,positive,72.01
P442871,4.147260273972603,292,positive,78.77
P501171,4.626712328767123,292,positive,92.12
P444970,4.642611683848798,291,positive,92.1
P442990,3.3379310344827586,290,positive,50.0
P442843,4.258620689655173,290,positive,81.03
P435800,4.602076124567474,289,positive,88.93
P464243,4.586805555555555,288,positive,91.67
P416564,4.54006968641115,287,positive,85.02
P474939,3.982456140350877,285,positive,72.28
P462390,4.450704225352113,284,positive,89.44
P479330,4.341549295774648,284,positive,83.45
P500993,4.540636042402827,283,positive,88.69
P479329,4.575971731448763,283,positive,90.81
P501188,4.6263345195729535,281,positive,92.88
P501176,3.829181494661922,281,positive,66.55
P453226,3.608540925266904,281,positive,60.5
P468411,4.2,280,positive,78.21
P501187,4.489285714285714,280,positive,86.43
P479645,4.817204301075269,279,positive,98.57
P386754,4.08273381294964,278,positive,75.54
P482024,4.672661870503597,278,positive,91.73
P479354,4.0071942446043165,278,positive,71.94
P480613,4.672661870503597,278,positive,91.73
P456582,4.423913043478261,276,positive,86.96
P479632,4.207272727272727,275,positive,83.64
P476415,4.578181818181818,275,positive,90.91
P423142,4.616788321167883,274,positive,91.24
P454086,4.200729927007299,274,positive,79.2
P442535,4.025547445255475,274,positive,72.26
P480606,4.084249084249084,273,positive,80.22
P443829,3.490842490842491,273,positive,58.97
P460624,4.702205882352941,272,positive,95.22
P448719,4.6162361623616235,271,positive,91.88
P387261,4.639405204460966,269,positive,92.57
P442589,3.524163568773234,269,positive,59.11
P482681,4.695167286245353,269,positive,93.68
P454102,4.2388059701492535,268,positive,80.97
P481366,4.190298507462686,268,positive,79.1
P500857,4.723880597014926,268,positive,95.15
P428816,3.865168539325843,267,positive,64.42
P450262,4.280898876404494,267,positive,79.78
P470227,4.722846441947565,267,positive,94.76
P432262,3.9773584905660377,265,positive,70.57
P456994,3.607547169811321,265,positive,58.87
P471037,4.630188679245283,265,positive,89.81
P479362,4.50188679245283,265,positive,86.79
P456206,4.4393939393939394,264,positive,88.64
P467247,4.159695817490494,263,positive,74.9
P440498,4.110266159695818,263,positive,76.43
P456192,4.444866920152092,263,positive,89.35
P501189,4.240458015267175,262,positive,78.24
P429529,4.320610687022901,262,positive,80.92
P426829,4.49236641221374,262,positive,85.5
P469522,4.293893129770993,262,positive,79.01
P500744,4.526717557251908,262,positive,87.4
P444980,4.202290076335878,262,positive,77.1
P473828,4.596153846153846,260,positive,92.69
P467971,4.343629343629344,259,positive,86.1
P482540,4.745173745173745,259,positive,94.59
P423130,4.386100386100386,259,positive,85.33
P500288,4.7984496124031,258,positive,98.06
P114902,4.447470817120623,257,positive,85.99
P482264,4.7109375,256,positive,95.7
P476876,4.671875,256,positive,91.02
P480285,4.6640625,256,positive,93.75
P438617,4.6299212598425195,254,positive,92.52
P469506,4.291338582677166,254,positive,79.53
P427409,3.6811023622047245,254,positive,61.81
P442867,4.462450592885376,253,positive,87.75
P463665,4.430830039525691,253,positive,87.75
P281835,3.9404761904761907,252,positive,75.0
P500019,4.565737051792829,251,positive,90.04
P467120,4.139442231075697,251,positive,76.89
P479348,4.597609561752988,251,positive,91.24
P457695,4.552,250,positive,90.0
P453826,4.716,250,positive,95.2
P475124,4.634538152610442,249,positive,91.57
P438618,4.629032258064516,248,positive,91.94
P466114,4.600806451612903,248,positive,89.92
P444222,4.481781376518219,247,positive,83.81
P427529,3.8122448979591836,245,positive,66.12
P500138,4.463114754098361,244,positive,87.3
P3617,4.479508196721311,244,positive,85.66
P456193,4.57201646090535,243,positive,93.0
P467750,4.6652892561983474,242,positive,91.74
P402944,3.95,240,positive,72.5
P454085,4.345833333333333,240,positive,84.17
P446419,4.188284518828452,239,positive,78.24
P464239,4.644351464435147,239,positive,92.47
P445833,4.4411764705882355,238,positive,89.08
P480192,4.352941176470588,238,positive,81.51
P458917,4.455696202531645,237,positive,85.23
P472810,4.838983050847458,236,positive,97.88
P435386,3.711864406779661,236,positive,58.47
P467630,4.639830508474576,236,positive,91.95
P467976,4.042553191489362,235,positive,74.47
P462344,4.461538461538462,234,positive,88.46
P469118,4.705128205128205,234,positive,94.87
P450633,4.493562231759657,233,positive,87.55
P460514,4.386266094420601,233,positive,82.83
P468637,4.283261802575107,233,positive,79.4
P469503,4.317596566523605,233,positive,81.97
P476730,4.493562231759657,233,positive,87.55
P407448,4.116883116883117,231,positive,75.32
P453928,4.586956521739131,230,positive,90.87
P469088,4.391304347826087,230,positive,85.65
